【レビュー - あじわう文学レッスン】 #やさい #レビュー #参考書
http://www.raichosha.co.jp/book/write/wr40.html

## 感想
小説家の技術を知ることで作品をより深く味わおうという趣旨の本です。そのテクニックを小説制作に生かしてやろうという目論見で読みました。

読んだ結果として、「文の長さ」と「文末の形」について考え直すことにしました。これまでの自分がおざなりにしてきたことがよく分かったからです。

全体として「紹介された技術がそこまで効果的なのだろうか」であるとか、「そもそも著者の言っているような効果があるのか」という疑問の浮かぶことが多かったです。

また、著者が指導している生徒が技術を学んだ際の反応が書かれていましたが、いかにも取って付けたように感じ、胡散臭さを感じました。

紹介された技術の半分くらいは、僕自身、明確に認識してはいないものの注意して執筆していて、この本が取り扱う技術は必ずしも高度なものではないように思います。

それでも取り上げられた技術が存在するのは確かですし、著者の言うとおりでないにしても有用なものでしょうし、既知の技術であったとしてもそれを明確に学ぶことができ、この本を読んだことには大きな意味があったと思っています。


## 目次
- はじめに
1. 「文字」と「符号」の科学――表現の扉を開く
	- 字面を読む
	- 視覚的な効果
		- 文字が秘めているイメージを活用する
		- 漢字に込められた意図を探る
		- 作品全体の印象を形作る
	- 視覚的な効果
		- 読むスピードを調整する
		- 会話の表情を豊かにする
	- 「符号」の科学
		- 一瞬の「間」を作りだす
		- 直線的な緊張感
		- 間断的な余剰感
		- 文字の流れに身をまかせる
2. 「静」と「動」の美学――文の構造がもたらすもの
	- 場面で異なる文の長さ
		- 短い文――余韻を生みだす
		- 短い文――読者の興味を引きだす
		- 短い文――現実の重みを写す
		- 短い文――間を置く
		- 長い文――疾走感を生みだす
		- 長い文――スケールの大きさを強調する
		- 長い文――圧縮したエネルギーを表す
		- 長い文――幻想の世界を作りだす
	- 印象を左右する文末表現
		- 現在形――感情の高まりを伝える
		- 過去形――落ち着いたリズムを生みだす
3. 「場の雰囲気」を生みだすトリック――感情の「熱」と「冷」
	- 感情の「熱」を伝える
		- 反復によって生まれる熱気
		- 言葉の足し算によるクライマックス形成
		- 描写をはだかにさせる
		- 文脈を乱す
		- 「否定」による感情の高まり
	- 感情の「冷」を伝える
		- 翻訳的な表現がもたらす冷たいムード
			- 長い連体修飾
			- 「彼」「彼女」「それ」の使用
			- モノが主語になる
		- 静かな雰囲気を生む対句表現
	- 作品全体の雰囲気を形作るテクニック
		- 言葉づかいによる雰囲気作り
		- ユーモアを生みだす文体
	- ユーモアを生みだす「うやむや表現」
		1. 問題の方向をそらす
		2. 一般化・形式化してはぐらかす
		3. 奇妙な論理を呈示する
4. 「リアリティー」を求めて――描写のメカニズム
	- 風景描写のメカニズム
		- 感覚表現の変化による風景の描写
		- 五感のフル活用
		- 自然の暴力を描く
	- 人物描写のメカニズム
		- 側写法による人物造形
		- 景色を通した心理描写
		- 文章のリズムによる感情の描写
	- 会話描写のメカニズム
		- 読者を引き込む方言描写
		- 人間関係の変化を描く
		- 比喩表現を織りまぜる――現実に対する新たな認識の発見
		- 比喩表現を織りまぜる――表現内容の精度を上げる
5. 「語る」行為――さまざまな語り手をめぐって
	- 「焦点化」における工夫
		- 「焦点化」の工夫がもたらす効果
		- 一人称の語り手――信頼できない語り手
		- 三人称の語り手――読者を誘い導く者
		- 二人称の語り手――変化球の語り
		- ドライな語りで主人公を突きはなす
		- 読者を物語に引きずりこむ
		- 語り手の絶望感を描く
- おわりに
