【レビュー - 物語のつむぎ方入門】 #やさい #レビュー #参考書
https://www.sogensha.co.jp/productlist/detail?id=4567

## 感想
物語を語る方法について幅広く網羅的に紹介されています。その分それぞれの手法については簡単な説明にとどまり詳細がありません。これから学んでいく、という際のベースの知識を得るのに有効だろうと思います。ページ数は68と少ないです。

他のハウツー本をいくらか読んだことがあれば、この本に書かれていることはおおよそ既知の内容になるのではないでしょうか。それでも他の本にはないことも記載されていて、入門者でなくとも貴重な情報を知ることができると思います。

解説の中で引用される文章の示すところがよく分からないことが多かったです。例示されているだけなので本文の理解の「助け」にならない程度で、さして支障はなかったのですが。

## 目次
- はじめに
- キャラクター主導かプロット主導か
- 序盤・中盤・終幕
- フライタークのピラミッド
- 緑の世界
- 対立と敵対
- ウェルメイド・プレイ
- 映画制作の5つの段階
- プロット・ポイント
- 民話の構造
- 英雄の旅
- 物語の形
- 7つのプロット
　1. 怪物退治
　2. 無一文から大富豪に
　3. 航海と帰還
　4. 冒険の旅
　5. 悲劇
　6. 喜劇
　7. 再生
- 時間の経過
- アブ・オーヴォーとイン・メディアス・レス
- アナレプシスとプロレプシス（フラッシュバックとフラッシュフォワード）
- 伏線
- アナフォリックとカタフォリック
- ひねりと暴露
- 宙ぶらりん
- 筋書きを推し進めるもの
- 拘禁と解放
- プロットの作成
- プロットを拡張する
- 最初の1行
- すばらしい結末
